Matricula,Algoritmos,CalculoI,GeometriaAnalitica,Situação
18010529,"4.7","2.6","8.9",Evadido
18010953,"7.2","6.4","6.9",Evadido
18010013,"9.5","7.5","2.0",Formado
18010746,"9.5","7.1","7.3",Formado
18010865,"3.5","8.6","7.1",Evadido
18010588,"5.6","0.0","2.6",Evadido
18010254,"1.9","6.0","1.3",Evadido
18010961,"8.0","2.2","8.1",Formado
18010354,"5.2","3.5","9.1",Evadido
18010861,"1.1","6.0","6.7",Evadido
18010414,"6.5","1.1","5.1",Evadido
18010226,"1.8","6.3","8.8",Evadido
18010993,"7.0","3.4","8.3",Formado
18010184,"9.3","6.6","3.8",Formado
18010766,"8.6","4.3","8.1",Formado
18010935,"3.0","4.7","7.7",Evadido
18010950,"0.4","4.9","1.1",Evadido
18010703,"8.7","7.2","9.8",Formado
18010412,"1.1","2.2","8.5",Evadido
18010613,"4.7","6.2","6.9",Formado
18010600,"6.1","10.0","0.2",Formado
18010647,"0.1","4.3","4.8",Evadido
18010398,"6.2","3.4","2.0",Formado
18010926,"9.1","7.5","2.2",Formado
18010350,"3.7","2.6","3.8",Evadido
18010100,"1.8","8.4","7.4",Evadido
18010292,"5.3","3.5","7.1",Evadido
18010451,"8.9","2.9","2.8",Formado
18010147,"8.4","9.8","0.6",Formado
18010933,"1.4","2.6","5.4",Evadido
18010823,"9.3","1.6","9.0",Formado
18010868,"3.1","4.3","1.4",Evadido
18010173,"4.8","4.2","7.3",Evadido
18010280,"1.9","8.7","2.4",Evadido
18010065,"4.1","8.6","8.3",Formado
18010719,"8.3","7.2","4.1",Formado
18010949,"7.8","6.2","0.6",Formado
18010245,"1.2","5.0","4.4",Evadido
18010690,"0.3","1.3","2.9",Evadido
18010004,"3.6","1.3","9.3",Evadido
18010703,"6.5","4.5","3.1",Evadido
18010832,"3.4","8.2","7.5",Evadido
18010258,"1.3","5.7","5.4",Evadido
18010724,"8.8","6.7","3.8",Formado
18010438,"8.2","5.3","6.7",Formado
18010513,"8.5","1.7","7.8",Formado
18010493,"0.2","2.2","9.1",Evadido
18010456,"1.4","10.0","7.8",Evadido
18010105,"1.9","6.0","4.6",Evadido
18010871,"8.6","9.8","6.5",Formado
18010270,"3.1","3.1","4.9",Evadido
18010092,"3.5","8.8","5.7",Evadido
18010848,"3.9","7.0","2.4",Evadido
18010571,"9.2","7.1","5.9",Formado
18010258,"0.2","2.3","3.5",Evadido
18010097,"7.3","0.2","4.5",Formado
18010037,"0.5","4.6","9.6",Evadido
18010398,"7.9","5.0","1.4",Formado
18010134,"0.2","4.1","4.4",Evadido
18010373,"6.3","9.9","3.0",Formado
18010116,"3.2","4.7","1.4",Evadido
18010198,"6.0","9.8","1.7",Formado
18010389,"8.1","3.2","6.0",Formado
18010375,"8.6","2.6","5.7",Formado
18010385,"5.6","9.6","4.9",Formado
18010315,"8.2","3.2","1.6",Formado
18010736,"8.3","9.5","0.2",Formado
18010587,"2.8","5.4","0.8",Evadido
18010028,"5.1","8.9","6.2",Formado
18010132,"8.2","9.3","9.6",Formado
18010793,"3.8","9.8","0.4",Evadido
18010372,"4.4","2.3","0.2",Evadido
18010647,"3.5","2.4","7.7",Evadido
18010160,"8.5","3.5","1.1",Formado
18010081,"7.4","4.7","1.9",Formado
18010113,"7.0","0.7","5.5",Formado
